filename,num_samples,dataset_size,num_classes,num_features,num_continuous,num_categorical,task_type,feature_type,source_path
UCI_Parkinson_Dataset_with_replicated_acoustic_features.csv,240,small,2,46,44,2,binclass,numerical,small_datasets/binclass/numerical/UCI_Parkinson_Dataset_with_replicated_acoustic_features/UCI_Parkinson_Dataset_with_replicated_acoustic_features.csv
openml_Swiss_banknote_conterfeit_detection.csv,200,small,2,6,6,0,binclass,numerical,small_datasets/binclass/numerical/openml_Swiss_banknote_conterfeit_detection/openml_Swiss_banknote_conterfeit_detection.csv
UCI_Climate_Model_Simulation_Crashes.csv,540,small,2,19,18,1,binclass,numerical,small_datasets/binclass/numerical/UCI_Climate_Model_Simulation_Crashes/UCI_Climate_Model_Simulation_Crashes.csv
kaggle_Audit_Data.csv,776,small,2,24,21,3,binclass,numerical,small_datasets/binclass/numerical/kaggle_Audit_Data/kaggle_Audit_Data.csv
kaggle_Startup_Success_Prediction.csv,923,small,2,35,9,26,binclass,categorical,small_datasets/binclass/categorical/kaggle_Startup_Success_Prediction/kaggle_Startup_Success_Prediction.csv
openml_student_grade_pass_or_fail_prediction.csv,395,small,2,29,4,25,binclass,categorical,small_datasets/binclass/categorical/openml_student_grade_pass_or_fail_prediction/openml_student_grade_pass_or_fail_prediction.csv
kaggle_The_Estonia_Disaster_Passenger_List.csv,989,small,2,4,1,3,binclass,categorical,small_datasets/binclass/categorical/kaggle_The_Estonia_Disaster_Passenger_List/kaggle_The_Estonia_Disaster_Passenger_List.csv
openml_The_Estonia_Disaster_Passenger_List.csv,989,small,2,4,1,3,binclass,categorical,small_datasets/binclass/categorical/openml_The_Estonia_Disaster_Passenger_List/openml_The_Estonia_Disaster_Passenger_List.csv
openml_DiabeticMellitus.csv,281,small,2,97,6,91,binclass,categorical,small_datasets/binclass/categorical/openml_DiabeticMellitus/openml_DiabeticMellitus.csv
kaggle_Horse_Colic_Dataset__with_test_file_.csv,299,small,2,27,9,18,binclass,categorical,small_datasets/binclass/categorical/kaggle_Horse_Colic_Dataset__with_test_file_/kaggle_Horse_Colic_Dataset__with_test_file_.csv
UCI_Early_stage_diabetes_risk_prediction_dataset.csv,520,small,2,16,1,15,binclass,categorical,small_datasets/binclass/categorical/UCI_Early_stage_diabetes_risk_prediction_dataset/UCI_Early_stage_diabetes_risk_prediction_dataset.csv
